Wall time,Step,Value
1541827834.9379284,25,0.03125
1541827851.8140354,30,0.0
1541827918.3868644,50,0.0
1541827935.2194698,55,0.0
1541827968.4669263,65,0.0
1541827984.972614,70,0.03125
1541828001.6403272,75,0.0
1541828034.73143,85,0.0
1541828051.1697652,90,0.03125
1541828068.0507624,95,0.03125
1541828084.5847394,100,0.0625
1541828151.0412025,120,0.03125
1541828300.9334342,165,0.0
1541828317.3542714,170,0.0
1541828350.6941001,180,0.0
1541828399.8946385,195,0.0
1541828416.489611,200,0.0625
1541828449.6890714,210,0.03125
1541828483.1999495,220,0.03125
1541828499.543458,225,0.0
1541828532.2488797,235,0.0
1541828565.7944887,245,0.03125
1541828582.2696154,250,0.03125
1541828631.428753,265,0.0625
1541828648.1026344,270,0.03125
1541828664.7967627,275,0.03125
1541828681.4288926,280,0.0625
1541828698.2238424,285,0.0625
1541828747.253981,300,0.0625
1541828763.822546,305,0.0625
1541828796.301666,315,0.0
1541828828.67547,325,0.09375
1541828845.106309,330,0.0625
1541828861.5844328,335,0.125
1541828880.2082002,340,0.125
1541828929.8245308,355,0.0
1541828946.125732,360,0.0625
1541828962.5715106,365,0.09375
1541828979.0343325,370,0.09375
1541829013.1698365,380,0.03125
1541829066.560104,395,0.03125
1541829150.4133875,420,0.03125
1541829166.9534044,425,0.125
1541829183.5383284,430,0.03125
1541829200.3667057,435,0.0
1541829216.6171978,440,0.09375
1541829232.7915652,445,0.09375
1541829315.5564883,470,0.1875
1541829448.1117606,510,0.25
1541829498.1584518,525,0.09375
1541829514.3565671,530,0.21875
1541829630.4637015,565,0.1875
1541829679.964381,580,0.25
1541829713.1472652,590,0.25
1541829729.4020107,595,0.28125
1541829745.8784919,600,0.3125
1541829812.5811563,620,0.3125
1541829829.5490465,625,0.40625
1541829846.3350754,630,0.34375
1541829896.1590624,645,0.375
1541829912.5159838,650,0.40625
1541829962.7882092,665,0.34375
1541830031.464755,685,0.46875
1541830065.1298344,695,0.46875
1541830097.7909243,705,0.375
1541830114.28382,710,0.40625
1541830130.8329444,715,0.5625
1541830147.5698986,720,0.34375
1541830213.121938,740,0.34375
1541830246.5790937,750,0.34375
1541830296.475451,765,0.28125
1541830312.8265073,770,0.25
1541830329.2485328,775,0.5
1541830362.0615985,785,0.40625
1541830378.925888,790,0.40625
1541830395.3653834,795,0.375
1541830444.3163786,810,0.4375
1541830477.267405,820,0.5
1541830494.1076634,825,0.28125
1541830527.1504467,835,0.34375
1541830543.7728913,840,0.65625
1541830594.0547798,855,0.46875
1541830678.013147,880,0.3125
1541830694.6386132,885,0.65625
1541830711.5308802,890,0.59375
1541830744.1348772,900,0.46875
1541830794.062525,915,0.53125
1541830826.8746674,925,0.59375
1541830843.6614976,930,0.5
1541830876.9593568,940,0.53125
1541830910.4738045,950,0.5
1541830926.788385,955,0.59375
1541831043.3480778,990,0.59375
1541831111.9264977,1010,0.40625
1541831178.6567564,1030,0.65625
1541831195.144253,1035,0.59375
1541831211.3870082,1040,0.5
1541831276.7266793,1060,0.40625
1541831325.9809024,1075,0.5
1541831375.51748,1090,0.59375
1541831392.281667,1095,0.6875
1541831442.6440368,1110,0.65625
1541831459.0529218,1115,0.59375
1541831492.0056615,1125,0.59375
1541831508.8477762,1130,0.375
1541831525.3318462,1135,0.53125
1541831558.9302526,1145,0.625
1541831609.2542005,1160,0.40625
1541831625.5374508,1165,0.4375
1541831642.0303028,1170,0.40625
1541831691.8811028,1185,0.53125
1541831741.7031531,1200,0.59375
1541831824.8913236,1225,0.5
1541831857.803923,1235,0.75
1541831890.817087,1245,0.625
1541831907.283023,1250,0.5625
1541831989.6127992,1275,0.6875
1541832039.233721,1290,0.6875
1541832055.4309556,1295,0.71875
1541832071.8378658,1300,0.65625
1541832088.114331,1305,0.5625
1541832121.177749,1315,0.78125
1541832187.9178474,1335,0.78125
1541832223.250397,1345,0.59375
1541832255.5799172,1355,0.625
1541832289.1015007,1365,0.59375
1541832371.8791127,1390,0.59375
1541832405.3443427,1400,0.5625
1541832471.8537343,1420,0.71875
1541832555.2123632,1445,0.75
1541832588.977841,1455,0.65625
1541832605.6434689,1460,0.59375
1541832655.8760798,1475,0.8125
1541832689.3730736,1485,0.78125
1541832706.37048,1490,0.78125
1541832722.7062275,1495,0.625
1541832756.225538,1505,0.65625
1541832773.2304883,1510,0.8125
1541832789.9525795,1515,0.65625
1541832856.3317993,1535,0.71875
1541832872.9578075,1540,0.78125
1541832906.433763,1550,0.6875
1541832956.2112598,1565,0.65625
1541833023.0686526,1585,0.4375
1541833039.9085839,1590,0.71875
1541833056.5217776,1595,0.75
1541833073.373409,1600,0.5625
1541833106.2953033,1610,0.625
1541833157.0820851,1625,0.6875
1541833173.4945188,1630,0.71875
1541833190.2660897,1635,0.71875
1541833240.3657665,1650,0.71875
1541833256.9744709,1655,0.875
1541833290.3523986,1665,0.65625
1541833392.8748333,1695,0.8125
1541833425.810023,1705,0.875
1541833475.9481597,1720,0.8125
1541833492.8494194,1725,0.84375
1541833525.6707566,1735,0.71875
1541833542.647643,1740,0.78125
1541833625.7115452,1765,0.78125
1541833642.5977278,1770,0.71875
1541833675.963572,1780,0.65625
1541833709.5032167,1790,0.84375
1541833726.26291,1795,0.65625
1541833742.7024364,1800,0.75
1541833792.8166685,1815,0.71875
1541833809.2871513,1820,0.75
1541833860.1252189,1835,0.71875
1541833876.4329877,1840,0.75
1541833909.1888976,1850,0.75
1541833925.876807,1855,0.6875
1541833959.3014405,1865,0.75
1541834025.7941246,1885,0.78125
1541834042.5625021,1890,0.75
1541834059.1192608,1895,0.78125
1541834092.6978486,1905,0.71875
1541834109.0314455,1910,0.84375
1541834159.0824654,1925,0.59375
1541834176.0740533,1930,0.75
1541834192.4895227,1935,0.6875
1541834209.095614,1940,0.65625
1541834242.4858446,1950,0.78125
1541834258.920714,1955,0.75
1541834275.3005335,1960,0.8125
1541834292.017233,1965,0.6875
1541834442.3401833,2010,0.625
1541834461.8650124,2015,0.75
1541834494.901272,2025,0.65625
1541834545.4884496,2040,0.78125
1541834661.1437407,2075,0.65625
1541834677.5666645,2080,0.71875
1541834744.808451,2100,0.6875
1541834761.5999289,2105,0.625
1541834778.2870924,2110,0.8125
1541834811.2903388,2120,0.78125
1541834844.3222425,2130,0.84375
1541834910.9011924,2150,0.78125
1541835060.8126376,2195,0.625
1541835077.7285964,2200,0.75
1541835094.6854243,2205,0.8125
1541835111.664562,2210,0.78125
1541835145.534942,2220,0.78125
1541835162.5015628,2225,0.75
1541835212.5179284,2240,0.84375
1541835262.1579332,2255,0.75
1541835377.2776425,2290,0.78125
1541835394.202526,2295,0.8125
1541835410.6991816,2300,0.875
1541835427.6719377,2305,0.71875
1541835460.8979928,2315,0.8125
1541835477.6681626,2320,0.75
1541835494.0594623,2325,0.8125
1541835527.6938033,2335,0.875
1541835544.1513832,2340,0.71875
1541835561.1823218,2345,0.78125
1541835596.9672148,2355,0.8125
1541835629.9197013,2365,0.75
1541835646.4736443,2370,0.75
1541835713.4583876,2390,0.8125
1541835829.804166,2425,0.84375
1541835880.1064851,2440,0.75
1541835897.0649743,2445,0.71875
1541835930.0162485,2455,0.8125
1541835963.3517365,2465,0.875
1541836013.9869351,2480,0.78125
1541836197.657767,2535,0.6875
1541836247.4350595,2550,0.75
1541836264.4057927,2555,0.78125
1541836281.1481783,2560,0.875
1541836314.521902,2570,0.78125
1541836348.2112122,2580,0.65625
1541836364.7869709,2585,0.6875
1541836397.966515,2595,0.78125
1541836480.6845326,2620,0.8125
1541836497.3897605,2625,0.84375
1541836597.760093,2655,0.8125
1541836630.6263666,2665,0.75
1541836646.9420693,2670,0.84375
1541836663.2026615,2675,0.90625
1541836679.3350608,2680,0.875
1541836698.598819,2685,0.75
1541836715.1708598,2690,0.71875
1541836731.5425165,2695,0.84375
1541836748.0199535,2700,0.75
1541836764.361574,2705,0.6875
1541836780.4706225,2710,0.90625
1541836813.506999,2720,0.84375
1541836863.0007138,2735,0.71875
1541836879.3929708,2740,0.78125
1541836896.1290228,2745,0.84375
1541836929.467186,2755,0.875
1541836995.5517051,2775,0.875
1541837028.4791684,2785,0.875
1541837061.8712792,2795,0.875
1541837128.2379348,2815,0.75
1541837144.6469643,2820,0.84375
1541837161.1487603,2825,0.90625
1541837194.344434,2835,0.8125
1541837228.0215666,2845,0.84375
1541837261.1734953,2855,0.90625
1541837294.5755303,2865,0.84375
1541837311.294576,2870,0.875
1541837360.5396128,2885,0.78125
1541837393.4084184,2895,0.90625
1541837409.5467317,2900,0.9375
1541837425.7911763,2905,0.875
1541837442.4047441,2910,0.84375
1541837458.778396,2915,0.9375
1541837475.7305791,2920,0.8125
1541837508.9461842,2930,0.8125
1541837525.7821894,2935,0.8125
1541837608.6734812,2960,0.78125
1541837625.6223187,2965,0.78125
1541837659.314723,2975,0.78125
1541837675.7611983,2980,0.78125
1541837692.3091736,2985,0.84375
1541837742.2273886,3000,0.84375
1541837775.801189,3010,0.875
1541837811.7084174,3020,0.84375
1541837845.1253576,3030,0.6875
1541837877.8954475,3040,0.875
1541837911.4182787,3050,0.8125
1541837928.0657763,3055,0.84375
1541837945.0750563,3060,0.875
1541837995.6591394,3075,0.78125
1541838062.7934606,3095,0.78125
1541838079.8351219,3100,0.8125
1541838113.500065,3110,0.875
1541838130.1631033,3115,0.78125
1541838163.5885777,3125,0.71875
1541838230.7932289,3145,0.8125
1541838314.6817439,3170,0.9375
1541838431.9535408,3205,0.90625
1541838448.3925047,3210,0.875
1541838481.920557,3220,0.90625
1541838499.1721094,3225,0.75
1541838515.731352,3230,0.8125
1541838532.8145993,3235,0.90625
1541838549.3302886,3240,0.90625
1541838566.5275023,3245,0.84375
1541838599.238247,3255,0.9375
1541838615.9963233,3260,0.90625
1541838683.9661775,3280,0.96875
1541838700.5505614,3285,0.875
1541838734.3884735,3295,0.84375
1541838768.1029062,3305,0.84375
1541838818.6157448,3320,0.90625
1541838851.9227593,3330,0.6875
1541838868.5919774,3335,0.75
1541838885.0479386,3340,0.6875
1541838938.1180952,3355,0.75
1541838954.6182873,3360,0.78125
1541838971.1119986,3365,0.78125
1541838988.2002907,3370,0.78125
1541839004.477244,3375,0.96875
1541839038.040138,3385,0.90625
1541839054.4975815,3390,0.75
1541839070.8565717,3395,0.71875
1541839104.5561864,3405,0.71875
1541839121.1549027,3410,0.9375
1541839137.9838095,3415,0.78125
1541839154.2923675,3420,0.84375
1541839170.8218784,3425,0.78125
1541839187.169867,3430,0.90625
1541839220.1065903,3440,0.9375
1541839236.9375412,3445,0.9375
1541839286.9280438,3460,0.75
1541839354.0206232,3480,0.84375
1541839404.1954386,3495,0.96875
1541839420.7324314,3500,0.9375
1541839437.3120751,3505,0.84375
1541839470.4342134,3515,0.90625
1541839503.4541333,3525,0.90625
1541839520.2367659,3530,0.84375
1541839553.6032817,3540,0.78125
1541839570.6675363,3545,0.9375
1541839587.7594125,3550,0.84375
1541839654.2236016,3570,0.71875
1541839720.353637,3590,0.84375
1541839736.9324067,3595,0.84375
1541839770.8205016,3605,0.8125
1541839787.7947648,3610,0.84375
1541839804.3934224,3615,0.8125
1541839821.3598661,3620,0.9375
1541839838.091678,3625,0.875
1541839855.0183325,3630,0.84375
1541839905.2669942,3645,0.875
1541839922.4235365,3650,0.84375
1541840022.5576146,3680,0.875
1541840058.4470682,3690,0.9375
1541840075.4854252,3695,0.90625
1541840092.040245,3700,0.84375
1541840108.2722359,3705,0.90625
1541840141.2211967,3715,0.9375
1541840190.9032557,3730,0.8125
1541840207.6171317,3735,0.75
1541840258.5397286,3750,0.875
1541840275.5549004,3755,0.9375
1541840292.2508297,3760,0.90625
1541840326.4234395,3770,0.84375
1541840360.2645743,3780,0.9375
1541840410.406057,3795,0.84375
1541840426.826673,3800,0.9375
1541840461.2624204,3810,0.84375
1541840512.3267298,3825,0.96875
1541840529.028463,3830,0.875
1541840545.9752977,3835,0.9375
1541840580.7647514,3845,0.84375
1541840598.1575818,3850,0.90625
1541840615.454196,3855,0.90625
1541840650.3270624,3865,0.90625
1541840668.517857,3870,0.78125
1541840685.9845693,3875,0.84375
1541840774.6871564,3900,0.8125
1541840842.7595024,3920,0.71875
1541840859.9749775,3925,0.90625
1541840894.1389518,3935,0.84375
1541840927.530372,3945,0.78125
1541840961.4415865,3955,0.84375
1541840978.618492,3960,0.875
1541840995.8605235,3965,0.90625
1541841012.7628162,3970,0.875
1541841030.1777182,3975,0.90625
1541841047.3753097,3980,0.9375
1541841081.2358415,3990,0.90625
1541841115.8116548,4000,0.875
1541841150.3256242,4010,0.96875
1541841205.4337468,4025,0.6875
1541841239.6822047,4035,0.875
1541841256.5344887,4040,0.875
1541841273.361326,4045,0.71875
1541841342.3453538,4065,0.84375
1541841376.0896978,4075,0.8125
1541841393.6656682,4080,0.90625
1541841428.0980036,4090,0.90625
1541841479.4336913,4105,0.875
1541841513.7908409,4115,0.90625
1541841530.581083,4120,0.78125
1541841547.8124342,4125,0.90625
1541841599.396957,4140,0.84375
1541841651.217389,4155,0.96875
1541841668.6673496,4160,0.96875
1541841704.0058355,4170,0.875
1541841738.9164295,4180,0.71875
1541841773.6322553,4190,0.84375
1541841860.6928384,4215,0.8125
1541841895.779005,4225,0.8125
1541841913.097525,4230,0.90625
1541841930.524756,4235,0.84375
1541841948.6831634,4240,0.90625
1541842001.8796046,4255,0.78125
1541842107.7396643,4285,0.9375
1541842143.2360394,4295,0.84375
1541842160.4003205,4300,0.78125
1541842177.171683,4305,0.875
1541842194.2608726,4310,0.8125
1541842211.4024813,4315,0.96875
1541842280.482733,4335,0.8125
1541842314.8570433,4345,0.875
1541842332.0618238,4350,0.90625
1541842385.789082,4365,0.8125
1541842403.1278133,4370,0.875
1541842420.6193898,4375,0.84375
1541842437.7865486,4380,0.9375
1541842455.188231,4385,0.90625
1541842489.2265086,4395,1.0
1541842506.2683432,4400,0.84375
1541842523.5999486,4405,0.90625
1541842540.7540267,4410,0.90625
1541842574.9784014,4420,0.875
1541842626.6040847,4435,0.90625
1541842660.78324,4445,0.875
1541842678.0188189,4450,0.8125
1541842712.5218146,4460,0.75
1541842729.2285922,4465,0.71875
1541842780.3925326,4480,0.96875
1541842833.9705946,4495,0.8125
1541842850.643032,4500,0.90625
1541842974.167722,4535,0.84375
1541842991.4016063,4540,0.84375
1541843008.3906927,4545,0.875
1541843025.6226914,4550,0.9375
1541843042.8229725,4555,0.84375
1541843060.0769007,4560,0.8125
1541843077.6112862,4565,0.96875
1541843111.773725,4575,0.9375
1541843128.6180573,4580,0.84375
1541843145.4352667,4585,0.875
1541843197.098016,4600,0.875
1541843214.211664,4605,0.84375
1541843231.2330992,4610,0.8125
1541843248.6615968,4615,0.96875
1541843285.213418,4625,0.90625
1541843390.4837124,4655,0.84375
1541843407.0748005,4660,0.84375
1541843424.4756944,4665,0.9375
1541843457.904498,4675,0.8125
1541843528.7524009,4695,0.84375
1541843579.584994,4710,0.90625
1541843630.7717936,4725,0.875
1541843698.455904,4745,0.90625
1541843749.3704963,4760,0.96875
1541843766.2368324,4765,0.875
1541843783.0776296,4770,0.90625
1541843817.3564143,4780,0.875
1541843834.5830646,4785,0.9375
1541843851.6834383,4790,0.875
1541843903.7636633,4805,0.78125
1541843920.9605618,4810,0.9375
1541843955.1483805,4820,0.96875
1541843989.0675476,4830,0.84375
1541844005.5531144,4835,0.78125
1541844039.4383836,4845,0.875
1541844073.5392458,4855,0.9375
1541844090.6734626,4860,0.9375
1541844125.3789163,4870,0.90625
1541844159.6532276,4880,0.875
1541844176.3174016,4885,0.84375
1541844193.552548,4890,0.75
1541844210.3835208,4895,0.84375
1541844261.8274605,4910,0.875
1541844278.6547642,4915,0.84375
1541844295.5770376,4920,0.84375
1541844346.6156673,4935,0.9375
1541844363.8307307,4940,0.8125
1541844500.0441365,4980,0.90625
1541844551.2981646,4995,0.875
1541844568.1801732,5000,0.90625
1541844601.955294,5010,0.90625
1541844635.7869265,5020,0.96875
1541844652.8487585,5025,0.875
1541844706.145013,5040,0.8125
1541844723.087978,5045,0.84375
1541844757.1220841,5055,0.875
1541844773.8139672,5060,0.90625
1541844790.685031,5065,0.90625
1541844807.74724,5070,0.9375
1541844858.6357133,5085,0.96875
1541844994.6985219,5125,0.96875
