Wall time,Step,Value
1541845011.766206,5130,0.71875
1541845028.7825472,5135,0.875
1541845062.7288418,5145,0.96875
1541845097.2052157,5155,0.9375
1541845113.99082,5160,0.90625
1541845131.218249,5165,0.84375
1541845165.5912697,5175,0.875
1541845199.6097064,5185,0.9375
1541845216.6023962,5190,0.84375
1541845233.5470192,5195,0.90625
1541845284.4533534,5210,0.90625
1541845301.610353,5215,0.84375
1541845318.2590852,5220,0.84375
1541845404.5726912,5245,0.9375
1541845437.924306,5255,0.90625
1541845454.776882,5260,0.9375
1541845505.3293746,5275,0.875
1541845538.8940678,5285,0.9375
1541845640.7993162,5315,0.875
1541845657.8243906,5320,0.90625
1541845691.7659245,5330,0.96875
1541845726.1704986,5340,0.96875
1541845793.6231093,5360,0.9375
1541845830.4332318,5370,0.8125
1541845864.501999,5380,0.90625
1541845898.4107544,5390,0.90625
1541845933.0879996,5400,0.875
1541845967.3527699,5410,0.9375
1541845984.6985614,5415,0.96875
1541846001.6294377,5420,1.0
1541846018.6266549,5425,0.90625
1541846035.900917,5430,0.875
1541846104.1364639,5450,0.9375
1541846137.1687582,5460,0.875
1541846154.248657,5465,0.90625
1541846255.5524173,5495,0.9375
1541846289.54945,5505,0.875
1541846323.5539343,5515,0.90625
1541846340.2745445,5520,0.96875
1541846357.147971,5525,0.9375
1541846509.2732892,5570,0.875
1541846543.4907491,5580,0.90625
1541846594.5922575,5595,0.90625
1541846645.2731924,5610,0.875
1541846662.1736705,5615,0.9375
1541846696.1939197,5625,0.875
1541846712.851631,5630,0.9375
1541846729.982057,5635,0.875
1541846746.7251704,5640,0.90625
1541846780.4133208,5650,0.96875
1541846797.3830974,5655,0.9375
1541846831.1161993,5665,0.90625
1541846847.6044397,5670,0.90625
1541846864.670952,5675,0.9375
1541846915.728775,5690,0.96875
1541846932.4681165,5695,1.0
1541846968.9277153,5705,0.875
1541847105.2735956,5745,0.84375
1541847122.3386035,5750,0.96875
1541847138.9516673,5755,0.84375
1541847155.9108076,5760,0.90625
1541847206.921906,5775,0.96875
1541847223.5378816,5780,0.9375
1541847240.5767546,5785,0.875
1541847290.8366191,5800,0.90625
1541847307.9319732,5805,0.9375
1541847324.7696688,5810,0.84375
1541847376.1735415,5825,0.9375
1541847578.6729403,5885,0.875
1541847629.75571,5900,0.96875
1541847663.566004,5910,0.875
1541847680.6105742,5915,0.875
1541847714.4153767,5925,0.875
1541847730.9200034,5930,0.96875
1541847781.9552119,5945,0.9375
1541847832.0367076,5960,0.8125
1541847848.8990076,5965,1.0
1541847865.6198761,5970,0.90625
1541847882.5400724,5975,0.9375
1541847899.2215633,5980,0.90625
1541847915.6658676,5985,0.9375
1541847933.0452616,5990,0.90625
1541847950.1180837,5995,0.96875
1541847983.640721,6005,0.9375
1541848017.062187,6015,0.9375
1541848033.8627632,6020,0.96875
1541848067.5716617,6030,0.9375
1541848103.3489435,6040,0.90625
1541848137.5789723,6050,0.9375
1541848154.4956315,6055,0.875
1541848171.5012455,6060,0.84375
1541848188.1046276,6065,0.875
1541848204.8434997,6070,0.875
1541848222.0062196,6075,0.96875
1541848289.4224749,6095,0.9375
1541848375.101486,6120,0.96875
1541848391.8135638,6125,0.875
1541848425.802427,6135,0.875
1541848442.3645093,6140,0.9375
1541848510.2272966,6160,0.96875
1541848527.1172976,6165,0.90625
1541848543.964145,6170,0.875
1541848577.4803574,6180,0.875
1541848628.7619421,6195,0.9375
1541848679.2881262,6210,0.90625
1541848713.217483,6220,0.9375
1541848746.7879717,6230,0.96875
1541848763.6984053,6235,0.9375
1541848797.7826028,6245,0.96875
1541848814.647235,6250,0.84375
1541848865.4142525,6265,0.90625
1541848882.396105,6270,0.84375
1541848899.2476912,6275,0.90625
1541848933.208684,6285,0.96875
1541848950.1921585,6290,0.96875
1541848967.0050995,6295,0.9375
1541849000.7167192,6305,0.8125
1541849018.0867214,6310,0.875
1541849034.9513862,6315,0.90625
1541849051.989228,6320,0.9375
1541849068.5932004,6325,0.84375
1541849085.7985096,6330,0.90625
1541849170.2060995,6355,0.90625
1541849187.0874932,6360,0.9375
1541849223.5414467,6370,0.875
1541849291.3082008,6390,0.90625
1541849308.2080112,6395,0.9375
1541849341.9698448,6405,0.96875
1541849409.800554,6425,0.9375
1541849443.8259387,6435,0.8125
1541849477.6250007,6445,1.0
1541849511.4227903,6455,0.9375
1541849528.1027007,6460,0.9375
1541849545.2556334,6465,0.9375
1541849562.1754382,6470,0.84375
1541849596.0992796,6480,0.9375
1541849646.4722817,6495,0.90625
1541849663.372645,6500,0.84375
1541849696.9578564,6510,0.9375
1541849713.564443,6515,0.9375
1541849730.617463,6520,1.0
1541849764.1799467,6530,0.875
1541849831.7421215,6550,0.96875
1541849865.5821457,6560,0.96875
1541849882.0908713,6565,0.9375
1541849915.642271,6575,0.96875
1541849932.8910995,6580,1.0
1541849983.5071952,6595,0.90625
1541850000.3407943,6600,0.875
1541850085.075734,6625,0.9375
1541850102.2940388,6630,0.78125
1541850119.0569375,6635,0.84375
1541850136.0707366,6640,0.96875
1541850169.702818,6650,0.875
1541850203.388875,6660,0.8125
1541850220.4565227,6665,0.9375
1541850237.467521,6670,1.0
1541850254.104337,6675,0.90625
1541850270.9691315,6680,0.96875
1541850288.1057532,6685,0.9375
1541850337.9936578,6700,0.9375
1541850392.0661395,6715,0.9375
1541850426.12524,6725,0.9375
1541850459.8347702,6735,0.875
1541850476.6301553,6740,0.84375
1541850493.546892,6745,0.90625
1541850510.7092745,6750,1.0
1541850527.5061312,6755,0.84375
1541850594.88104,6775,0.875
1541850662.4025178,6795,0.9375
1541850696.5104566,6805,0.90625
1541850713.2190373,6810,0.96875
1541850763.3866138,6825,0.9375
1541850780.3488257,6830,0.84375
1541850797.2437403,6835,0.96875
1541850847.8310785,6850,0.9375
1541850899.241675,6865,0.84375
1541850916.3306937,6870,0.9375
1541850933.3749833,6875,1.0
1541850967.4542305,6885,0.9375
1541850984.4541633,6890,0.875
1541851001.0862417,6895,0.9375
1541851051.2781415,6910,0.96875
1541851084.7996223,6920,0.90625
1541851101.8758776,6925,0.9375
1541851134.6967657,6935,0.875
1541851151.3179834,6940,0.90625
1541851168.1516082,6945,0.90625
1541851201.8185794,6955,0.84375
1541851218.6173675,6960,0.9375
1541851268.6734087,6975,0.84375
1541851352.9138534,7000,0.90625
1541851558.0864847,7060,1.0
1541851574.7561188,7065,0.90625
1541851591.3503911,7070,0.96875
1541851608.2920167,7075,0.9375
1541851675.5682826,7095,0.875
1541851726.0689275,7110,0.9375
1541851742.8407216,7115,0.96875
1541851776.2422926,7125,0.84375
1541851792.800759,7130,0.90625
1541851809.7782848,7135,0.875
1541851826.605514,7140,0.875
1541851859.7682614,7150,0.90625
1541851893.1862435,7160,0.90625
1541851910.313966,7165,0.96875
1541851927.1805768,7170,0.90625
1541851960.340648,7180,0.9375
1541851976.5257058,7185,0.8125
1541851993.4378614,7190,1.0
1541852027.4071052,7200,1.0
1541852061.9123273,7210,0.9375
1541852162.8474977,7240,1.0
1541852197.08392,7250,0.96875
1541852281.7658896,7275,0.875
1541852298.9985738,7280,0.84375
1541852451.2348514,7325,0.84375
1541852468.1140847,7330,0.84375
1541852536.0338538,7350,0.9375
1541852603.332936,7370,0.9375
1541852656.6029005,7385,0.90625
1541852706.560671,7400,0.9375
1541852723.1088295,7405,0.90625
1541852740.3355443,7410,0.96875
1541852790.7601628,7425,1.0
1541852807.5718176,7430,0.90625
1541852858.0691369,7445,0.875
1541852892.3506358,7455,0.96875
1541852909.6282701,7460,1.0
1541852926.2692366,7465,0.84375
1541853044.3188777,7500,0.90625
1541853061.0594985,7505,0.96875
1541853077.6976876,7510,0.96875
1541853094.779602,7515,0.96875
1541853128.767793,7525,0.9375
1541853145.7624297,7530,0.90625
1541853162.8801353,7535,0.96875
1541853179.6293845,7540,0.90625
1541853196.5681288,7545,0.875
1541853213.4224808,7550,0.8125
1541853230.4282658,7555,0.90625
1541853246.8480155,7560,0.90625
1541853263.939879,7565,0.90625
1541853314.3080733,7580,0.96875
1541853348.6529102,7590,0.875
1541853432.8537648,7615,0.9375
1541853449.954507,7620,0.84375
1541853466.6576195,7625,0.9375
1541853500.23659,7635,0.9375
1541853618.0532,7670,0.875
1541853651.7667222,7680,0.90625
1541853736.3642733,7705,0.9375
1541853755.5527353,7710,0.78125
1541853822.896947,7730,0.875
1541853856.179188,7740,0.90625
1541853873.418524,7745,0.90625
1541853906.6251392,7755,0.90625
1541853923.4072456,7760,0.96875
1541853957.0556438,7770,0.9375
1541853974.29384,7775,0.875
1541854074.2251992,7805,0.90625
1541854091.3445313,7810,0.9375
1541854108.2367516,7815,0.9375
1541854191.7312028,7840,0.875
1541854208.4206529,7845,0.9375
1541854359.749349,7890,0.9375
1541854376.4172916,7895,0.90625
1541854426.9155924,7910,0.90625
1541854443.883705,7915,0.9375
1541854461.1126304,7920,0.96875
1541854495.180366,7930,0.90625
1541854529.0534728,7940,0.9375
1541854563.257627,7950,0.84375
1541854613.537898,7965,0.9375
1541854630.483681,7970,0.96875
1541854664.3139856,7980,1.0
1541854680.9271972,7985,0.96875
1541854714.969148,7995,0.9375
1541854748.0879517,8005,0.96875
1541854765.1886258,8010,0.84375
1541854798.9446204,8020,0.96875
1541854815.3841968,8025,0.9375
1541854886.356366,8045,0.96875
1541854904.3618786,8050,1.0
1541854939.833534,8060,0.9375
1541854956.81642,8065,0.96875
1541854973.8737087,8070,0.9375
1541854990.6652985,8075,0.96875
1541855025.5151398,8085,0.9375
1541855043.3312285,8090,1.0
1541855060.82553,8095,0.96875
1541855078.5181751,8100,0.96875
1541855146.8187242,8120,0.96875
1541855181.0163667,8130,0.90625
1541855198.0926359,8135,0.875
1541855215.5879564,8140,0.90625
1541855251.525612,8150,0.9375
1541855286.8388648,8160,0.875
1541855321.6067686,8170,0.9375
1541855355.6454484,8180,1.0
1541855372.987677,8185,0.9375
1541855391.0233567,8190,0.84375
1541855427.2996979,8200,0.96875
1541855445.4765325,8205,0.9375
1541855462.985497,8210,1.0
1541855480.1193068,8215,0.90625
1541855496.8505287,8220,0.9375
1541855513.94692,8225,1.0
1541855547.965579,8235,0.9375
1541855565.063213,8240,0.9375
1541855615.2328267,8255,0.90625
1541855632.357128,8260,0.96875
1541855667.2397108,8270,0.9375
1541855685.0528295,8275,0.90625
1541855738.7007294,8290,1.0
1541855756.0584888,8295,0.96875
1541855772.8813484,8300,0.9375
1541855789.9627607,8305,0.96875
1541855807.0135918,8310,0.96875
1541855842.9696019,8320,0.90625
1541855912.7103896,8340,0.9375
1541855948.6478684,8350,1.0
1541855966.1649287,8355,0.875
1541855983.7371185,8360,0.90625
1541856034.875309,8375,0.9375
1541856054.2197008,8380,0.9375
1541856087.9190562,8390,0.84375
1541856156.3346813,8410,0.90625
1541856173.491246,8415,0.9375
1541856190.6742525,8420,0.96875
1541856207.3434045,8425,0.90625
1541856241.0773065,8435,1.0
1541856312.3435943,8455,1.0
1541856330.4816332,8460,0.96875
1541856365.2230234,8470,0.90625
1541856382.4617898,8475,0.96875
1541856400.292223,8480,0.875
1541856417.7466428,8485,0.9375
1541856451.920539,8495,0.875
1541856503.6588378,8510,0.96875
1541856521.1480806,8515,0.96875
1541856538.843338,8520,0.90625
1541856556.8670819,8525,0.90625
1541856574.355347,8530,0.875
1541856626.2897382,8545,1.0
1541856643.2336643,8550,0.96875
1541856714.3958476,8570,0.9375
1541856731.8012135,8575,0.875
1541856766.96985,8585,1.0
1541856784.8576262,8590,0.9375
1541856802.2620132,8595,0.96875
1541856872.4517117,8615,0.9375
1541856925.2424848,8630,0.9375
1541856960.1615195,8640,0.9375
1541857013.07669,8655,0.96875
1541857030.8833919,8660,0.9375
1541857049.6850438,8665,1.0
1541857067.4095316,8670,0.9375
1541857085.3749418,8675,0.9375
1541857121.1338599,8685,0.875
1541857139.6426973,8690,0.96875
1541857157.7523117,8695,0.9375
1541857209.4754725,8710,1.0
1541857229.3217204,8715,0.90625
1541857264.1279788,8725,0.84375
1541857281.0731232,8730,0.90625
1541857298.4752073,8735,0.96875
1541857351.752395,8750,1.0
1541857387.337423,8760,0.9375
1541857405.164617,8765,0.96875
1541857422.755181,8770,0.875
1541857440.0608892,8775,0.9375
1541857560.4789634,8810,1.0
1541857577.4869452,8815,0.9375
1541857631.3027322,8830,1.0
1541857718.8582478,8855,0.9375
1541857789.3857985,8875,0.875
1541857824.878482,8885,1.0
1541857859.5718112,8895,0.9375
1541857894.2804594,8905,1.0
1541857911.6183584,8910,1.0
1541857928.9135363,8915,0.90625
1541857946.3430889,8920,0.9375
1541858015.8206291,8940,0.96875
1541858033.2428555,8945,0.84375
1541858050.6241806,8950,0.90625
1541858084.3526635,8960,0.84375
1541858102.313696,8965,0.875
1541858119.352232,8970,0.875
1541858190.5349677,8990,0.9375
1541858225.9648745,9000,1.0
1541858259.716353,9010,0.875
1541858294.178498,9020,0.96875
1541858311.3655627,9025,1.0
1541858345.4104707,9035,0.9375
1541858417.5090728,9055,0.9375
1541858453.2632453,9065,0.90625
1541858471.3826103,9070,0.90625
1541858524.7352402,9085,0.78125
1541858575.9530325,9100,0.96875
1541858646.9916546,9120,0.96875
1541858682.0629225,9130,0.875
1541858699.6657617,9135,1.0
1541858752.8523736,9150,0.9375
1541858821.966667,9170,0.96875
1541858839.0076263,9175,0.9375
1541858855.9812982,9180,0.875
1541858873.6096687,9185,0.96875
1541858927.7080534,9200,1.0
1541858945.1670415,9205,0.9375
1541858962.3131316,9210,0.9375
1541858996.8815677,9220,0.90625
1541859015.0031445,9225,0.90625
1541859032.891973,9230,1.0
1541859068.463446,9240,0.96875
1541859085.4231846,9245,0.96875
1541859137.6619613,9260,0.9375
1541859154.9661014,9265,0.96875
1541859189.4299405,9275,0.9375
1541859224.7653441,9285,0.90625
1541859242.750971,9290,0.84375
1541859260.108154,9295,0.9375
1541859379.7646947,9330,0.9375
1541859397.085551,9335,0.9375
1541859414.155674,9340,0.96875
1541859430.9935162,9345,0.96875
1541859534.2471867,9375,0.90625
1541859551.418133,9380,0.96875
1541859570.9481483,9385,0.9375
1541859588.331217,9390,0.96875
1541859605.4694197,9395,0.875
1541859639.4641726,9405,1.0
1541859691.1164184,9420,0.96875
1541859742.0382597,9435,0.9375
1541859810.0608356,9455,1.0
1541859827.1614714,9460,1.0
1541859844.2836058,9465,0.90625
1541859861.3521898,9470,0.9375
1541859878.703982,9475,0.96875
1541859913.840873,9485,0.96875
1541859930.4708223,9490,0.875
1541859999.193002,9510,0.9375
1541860051.061548,9525,0.90625
1541860069.1928031,9530,1.0
1541860122.2341664,9545,0.96875
1541860140.0306017,9550,1.0
1541860157.8970222,9555,0.96875
1541860174.965459,9560,0.96875
1541860192.128814,9565,0.9375
1541860226.8613188,9575,0.96875
1541860243.4351504,9580,0.90625
1541860260.72196,9585,0.96875
1541860278.2785494,9590,0.90625
1541860296.8220835,9595,0.9375
1541860367.0236928,9615,0.90625
1541860383.9495583,9620,1.0
1541860400.9016328,9625,0.90625
1541860452.2328162,9640,0.9375
1541860486.7138648,9650,0.9375
1541860504.6786077,9655,0.9375
1541860522.0992405,9660,0.875
1541860556.0512204,9670,0.96875
1541860572.822554,9675,0.875
1541860590.0814896,9680,1.0
1541860623.9066682,9690,0.96875
1541860642.1332836,9695,0.96875
1541860734.149402,9720,0.9375
1541860768.9053159,9730,1.0
1541860785.8712325,9735,1.0
1541860821.3464544,9745,0.96875
1541860874.6547637,9760,0.96875
1541860909.2367673,9770,0.90625
1541860926.8574011,9775,1.0
1541860944.9386168,9780,0.9375
1541860980.2343352,9790,1.0
1541861014.7576041,9800,0.875
1541861031.9864032,9805,0.875
1541861049.75595,9810,0.90625
1541861119.9081833,9830,0.9375
1541861137.4704962,9835,0.96875
1541861173.353119,9845,1.0
1541861211.4895294,9855,0.96875
1541861302.0768342,9880,0.96875
1541861372.533754,9900,0.9375
1541861389.9131563,9905,1.0
1541861406.940673,9910,1.0
1541861423.71449,9915,0.96875
1541861628.5086799,9975,0.9375
1541861663.7107668,9985,0.875
1541861698.539067,9995,0.96875
1541861732.566772,10005,0.96875
1541861749.103779,10010,0.90625
1541861765.3192215,10015,1.0
1541861782.478669,10020,1.0
1541861799.9172037,10025,0.9375
1541861817.4986584,10030,0.9375
1541861835.0316663,10035,0.90625
1541861852.4733734,10040,0.96875
1541861870.5219247,10045,0.96875
1541861888.9191067,10050,0.90625
